run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.sparse_top_k_categorical_accuracy,metrics.loss,metrics.corr_loss,metrics.corr_sparse_top_k_categorical_accuracy,metrics.sparse_categorical_accuracy,metrics.power_draw,metrics.fsize,metrics.time_total,metrics.corr_sparse_categorical_accuracy,metrics.running_time,metrics.parameters,params.datadir,params.task,params.batch_size,params.nogpu,params.software,params.n_samples,params.architecture,params.model,params.dataset,params.seconds,tags.mlflow.user,tags.mlflow.project.env,tags.mlflow.runName,tags.mlflow.project.backend,tags.mlflow.source.name,tags.mlflow.source.type,tags.mlflow.project.entryPoint,tags.mlflow.gitRepoURL,tags.mlflow.source.git.repoURL,tags.mlflow.source.git.commit
c782e3a333d04931ac96f65e3df26cc7,953791907478522668,RUNNING,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/c782e3a333d04931ac96f65e3df26cc7/artifacts,2025-03-12 09:51:37.368000+00:00,,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,,0,,,,EfficientNetB0,,0,fischer,conda,valuable-gnat-607,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
276a673d00ce4205a5afc7d238bdec3b,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/276a673d00ce4205a5afc7d238bdec3b/artifacts,2025-03-12 09:50:56.184000+00:00,2025-03-12 09:51:35.053000+00:00,0.8375800251960754,1.6683030128479004,4.428135395050049,0.4293600022792816,0.6322000026702881,0.0780968100343824,10638648.0,13.395979695022106,0.25821998715400696,0.0002679195939004421,2554968.0,/data/d1/fischer_diss/imagenet,Inference,64,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,MobileNetV3Small,ImageNet (ILSVRC 2012),0,fischer,conda,luminous-snail-605,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
f46054d241194b34a769a2b846a6dde1,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/f46054d241194b34a769a2b846a6dde1/artifacts,2025-03-12 09:49:56.769000+00:00,2025-03-12 09:50:53.547000+00:00,0.8928599953651428,1.2822896242141724,4.007101058959961,0.5109000205993652,0.7101799845695496,0.0783297862969824,22537568.0,22.42511399788782,0.33621999621391296,0.0004485022799577564,5507432.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,MobileNetV3Large,ImageNet (ILSVRC 2012),0,fischer,conda,secretive-sloth-749,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
96fcaa91018b4e44b8257f3fe64a1a39,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/96fcaa91018b4e44b8257f3fe64a1a39/artifacts,2025-03-12 09:48:06.191000+00:00,2025-03-12 09:49:53.863000+00:00,0.826960027217865,1.7856677770614624,5.220414161682129,0.3642599880695343,0.6153600215911865,0.1202887444141728,14580536.0,32.45986899291165,0.21965999901294708,0.000649197379858233,3538984.0,/data/d1/fischer_diss/imagenet,Inference,4,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,MobileNetV2,ImageNet (ILSVRC 2012),0,fischer,conda,painted-cod-147,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
7c3120d0f4a44d238376bd89e4f8a8c4,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/7c3120d0f4a44d238376bd89e4f8a8c4/artifacts,2025-03-12 09:47:23.424000+00:00,2025-03-12 09:48:04.037000+00:00,0.8222399950027466,1.812105417251587,3.9507954120635986,0.5176399946212769,0.6127200126647949,0.0808968104571024,17257520.0,15.6755722919479,0.3297399878501892,0.00031351144583895797,4253864.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,MobileNet,ImageNet (ILSVRC 2012),0,fischer,conda,welcoming-ray-912,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
e9766b5c528346b4ad6709ca74b5efc9,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/e9766b5c528346b4ad6709ca74b5efc9/artifacts,2025-03-12 09:47:10.321000+00:00,2025-03-12 09:47:22.446000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,MobileNet,ImageNet (ILSVRC 2012),0,fischer,conda,gregarious-fly-937,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
9d211006409543cfb6a1055ec5eda1e0,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/9d211006409543cfb6a1055ec5eda1e0/artifacts,2025-03-12 09:44:39.297000+00:00,2025-03-12 09:47:07.426000+00:00,0.9266800284385681,1.037963628768921,4.192477703094482,0.5402600169181824,0.7635200023651123,0.2483375775583032,96228712.0,66.28349741594866,0.3506599962711334,0.0013256699483189733,23851784.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,InceptionV3,ImageNet (ILSVRC 2012),0,fischer,conda,blushing-ram-790,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
51ae46f582e64b3d87247752540ef9ab,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/51ae46f582e64b3d87247752540ef9ab/artifacts,2025-03-12 09:44:21.439000+00:00,2025-03-12 09:44:38.314000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,InceptionV3,ImageNet (ILSVRC 2012),0,fischer,conda,agreeable-flea-347,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
81bc6e9a4325400786cd6f95c16f6ee9,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/81bc6e9a4325400786cd6f95c16f6ee9/artifacts,2025-03-12 09:40:50.326000+00:00,2025-03-12 09:44:18.514000+00:00,0.9421799778938293,0.913835883140564,3.2048027515411377,0.6397200226783752,0.7886599898338318,0.4415566659751872,225462008.0,89.7370104000438,0.4494599997997284,0.001794740208000876,55873736.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,InceptionResNetV2,ImageNet (ILSVRC 2012),0,fischer,conda,rogue-lark-589,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
47ef7b89b2064c66a1f44a5857aeb0e4,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/47ef7b89b2064c66a1f44a5857aeb0e4/artifacts,2025-03-12 09:37:57.254000+00:00,2025-03-12 09:40:47.424000+00:00,0.8715800046920776,1.7385541200637817,3.126950263977051,0.6951799988746643,0.6782199740409851,0.3678467877167544,242968176.0,74.51530155679211,0.4764400124549866,0.0014903060311358422,60380648.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,ResNet152V2,ImageNet (ILSVRC 2012),0,fischer,conda,sincere-whale-840,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
dd9371f6199648758f6015284b54b2fb,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/dd9371f6199648758f6015284b54b2fb/artifacts,2025-03-12 09:37:43.416000+00:00,2025-03-12 09:37:55.696000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet152V2,ImageNet (ILSVRC 2012),0,fischer,conda,worried-shrimp-817,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
f94f84ee98664d15811dc4c9591c89ba,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/f94f84ee98664d15811dc4c9591c89ba/artifacts,2025-03-12 09:37:28.524000+00:00,2025-03-12 09:37:42.450000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet152V2,ImageNet (ILSVRC 2012),0,fischer,conda,gifted-worm-742,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
5eea7fc3def7461da4010f0f29c8726b,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/5eea7fc3def7461da4010f0f29c8726b/artifacts,2025-03-12 09:37:14.159000+00:00,2025-03-12 09:37:27.527000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet152V2,ImageNet (ILSVRC 2012),0,fischer,conda,puzzled-hen-631,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
b17b1d360a934ae89ba5c714faf61da7,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/b17b1d360a934ae89ba5c714faf61da7/artifacts,2025-03-12 09:36:56.147000+00:00,2025-03-12 09:37:13.196000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet152V2,ImageNet (ILSVRC 2012),0,fischer,conda,gifted-fowl-779,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
4827a07da6b54e8fbe4b9d1977d9dd0e,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/4827a07da6b54e8fbe4b9d1977d9dd0e/artifacts,2025-03-12 09:34:17.581000+00:00,2025-03-12 09:36:53.161000+00:00,0.8691800236701965,1.78788161277771,3.2314231395721436,0.7062600255012512,0.6725999712944031,0.3023296684684344,179675792.0,68.01599660515785,0.4782400131225586,0.001360319932103157,44675560.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,ResNet101V2,ImageNet (ILSVRC 2012),0,fischer,conda,dashing-frog-64,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
b5c43e346d0c49adb2276f1581f5e8d0,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/b5c43e346d0c49adb2276f1581f5e8d0/artifacts,2025-03-12 09:34:04.463000+00:00,2025-03-12 09:34:16.564000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet101V2,ImageNet (ILSVRC 2012),0,fischer,conda,debonair-hen-855,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
54256ff77f5146a1a1751e06b45a0069,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/54256ff77f5146a1a1751e06b45a0069/artifacts,2025-03-12 09:33:47.533000+00:00,2025-03-12 09:34:03.480000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet101V2,ImageNet (ILSVRC 2012),0,fischer,conda,silent-owl-33,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
bff75953d23d4d709050699e9c11d732,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/bff75953d23d4d709050699e9c11d732/artifacts,2025-03-12 09:31:56.361000+00:00,2025-03-12 09:33:44.592000+00:00,0.8552799820899963,1.8034727573394775,3.4219865798950195,0.6604200005531311,0.6512399911880493,0.17839189533753358,102951376.0,42.21642887708731,0.43413999676704407,0.0008443285775417462,25613800.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,ResNet50V2,ImageNet (ILSVRC 2012),0,fischer,conda,upset-mink-743,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
fc3ac2e2c366410ea73178e760740e4f,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/fc3ac2e2c366410ea73178e760740e4f/artifacts,2025-03-12 09:29:00.155000+00:00,2025-03-12 09:31:53.448000+00:00,0.8999000191688538,1.2308993339538574,3.3459441661834717,0.6429399847984314,0.7235599756240845,0.3921904770944184,243063416.0,78.17289944994263,0.4357999861240387,0.0015634579889988527,60419944.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,ResNet152,ImageNet (ILSVRC 2012),0,fischer,conda,thoughtful-toad-878,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
60c629f98cd54dc191ba640ba906eac7,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/60c629f98cd54dc191ba640ba906eac7/artifacts,2025-03-12 09:28:57.747000+00:00,2025-03-12 09:28:59.193000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,,0,,,,ResNet152,,0,fischer,conda,bustling-squid-259,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
a7029e89206a429aa006999b3db942c8,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/a7029e89206a429aa006999b3db942c8/artifacts,2025-03-12 09:28:39.532000+00:00,2025-03-12 09:28:56.793000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet152,ImageNet (ILSVRC 2012),0,fischer,conda,calm-roo-366,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
22b6b941c2b645218ae2974d5ef30125,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/22b6b941c2b645218ae2974d5ef30125/artifacts,2025-03-12 09:26:56.188000+00:00,2025-03-12 09:28:36.722000+00:00,0.8957399725914001,1.258349895477295,3.552769422531128,0.6118000149726868,0.7177000045776367,0.254973748771332,179766160.0,42.32380991615355,0.4128600060939789,0.000846476198323071,44707176.0,/data/d1/fischer_diss/imagenet,Inference,32,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,ResNet101,ImageNet (ILSVRC 2012),0,fischer,conda,traveling-bass-63,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
b03e1dd6193242e2bcdf0cb3bb1d22ec,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/b03e1dd6193242e2bcdf0cb3bb1d22ec/artifacts,2025-03-12 09:26:44.013000+00:00,2025-03-12 09:26:55.171000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,32,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet101,ImageNet (ILSVRC 2012),0,fischer,conda,orderly-mole-868,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
834cb03f7d324c19bb1b3fad2e5c60ea,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/834cb03f7d324c19bb1b3fad2e5c60ea/artifacts,2025-03-12 09:26:26.104000+00:00,2025-03-12 09:26:42.991000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,32,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,ResNet101,ImageNet (ILSVRC 2012),0,fischer,conda,powerful-shad-839,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
008257579f1d45908362123453312d4c,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/008257579f1d45908362123453312d4c/artifacts,2025-03-12 09:25:15.279000+00:00,2025-03-12 09:26:23.330000+00:00,0.8853800296783447,1.325587511062622,4.509590148925781,0.5383399724960327,0.7006199955940247,0.1666189809414,103028176.0,26.18103085993789,0.35120001435279846,0.0005236206171987578,25636712.0,/data/d1/fischer_diss/imagenet,Inference,32,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,ResNet50,ImageNet (ILSVRC 2012),0,fischer,conda,unique-kit-345,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
c0ac2cfce81a4d72835ee2a2ce24f8e0,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/c0ac2cfce81a4d72835ee2a2ce24f8e0/artifacts,2025-03-12 09:22:34.496000+00:00,2025-03-12 09:25:12.516000+00:00,0.8999599814414978,1.174911379814148,3.060640335083008,0.6438599824905396,0.7253199815750122,0.2218262645598624,82794688.0,70.88800475304015,0.4332999885082245,0.001417760095060803,20242984.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,DenseNet201,ImageNet (ILSVRC 2012),0,fischer,conda,righteous-finch-3,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
62d077fee6b541c6bdee626b35594b1e,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/62d077fee6b541c6bdee626b35594b1e/artifacts,2025-03-12 09:22:15.648000+00:00,2025-03-12 09:22:33.559000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,DenseNet201,ImageNet (ILSVRC 2012),0,fischer,conda,luminous-robin-11,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
56c83e2a4ea9447ebd5400e5a123c4e2,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/56c83e2a4ea9447ebd5400e5a123c4e2/artifacts,2025-03-12 09:21:53.570000+00:00,2025-03-12 09:22:14.676000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,DenseNet201,ImageNet (ILSVRC 2012),0,fischer,conda,righteous-shoat-165,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
25e8be097f014fb7a40700c8f4131752,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/25e8be097f014fb7a40700c8f4131752/artifacts,2025-03-12 09:19:38.928000+00:00,2025-03-12 09:21:50.901000+00:00,0.8955000042915344,1.2583214044570923,2.9856412410736084,0.6636599898338318,0.7128199934959412,0.18642310184356561,58760664.0,61.267227965872735,0.4483799934387207,0.0012253445593174547,14307880.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,DenseNet169,ImageNet (ILSVRC 2012),0,fischer,conda,suave-crab-750,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
f36e174fc6d349738482c6a6bf1db030,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/f36e174fc6d349738482c6a6bf1db030/artifacts,2025-03-12 09:19:27.458000+00:00,2025-03-12 09:19:37.917000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,DenseNet169,ImageNet (ILSVRC 2012),0,fischer,conda,clean-shrimp-166,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
590355247ef24a3f9b909bcdd6e0e9a3,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/590355247ef24a3f9b909bcdd6e0e9a3/artifacts,2025-03-12 09:19:11.416000+00:00,2025-03-12 09:19:26.494000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,DenseNet169,ImageNet (ILSVRC 2012),0,fischer,conda,rare-mink-786,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
a9904f9ade224377a8a61d8a97a68341,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/a9904f9ade224377a8a61d8a97a68341/artifacts,2025-03-12 09:17:35.566000+00:00,2025-03-12 09:19:08.231000+00:00,0.8825399875640869,1.3002773523330688,3.005586624145508,0.6302599906921387,0.6924999952316284,0.15646605900042962,33357624.0,40.60138033819385,0.41628000140190125,0.000812027606763877,8062504.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,DenseNet121,ImageNet (ILSVRC 2012),0,fischer,conda,placid-turtle-459,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
fb6a3b15b454459ebcedf41f2bb2293c,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/fb6a3b15b454459ebcedf41f2bb2293c/artifacts,2025-03-12 09:17:17.589000+00:00,2025-03-12 09:17:34.173000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,DenseNet121,ImageNet (ILSVRC 2012),0,fischer,conda,silent-whale-511,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d

